ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
 424 0070 08BD     		pop	{r3, pc}
 425              		.cfi_endproc
 426              	.LFE36:
 427              		.size	LCD_Init, .-LCD_Init
 428 0072 C046     		.section	.text.LCD_Bitmap,"ax",%progbits
 429              		.align	2
 430              		.global	LCD_Bitmap
 431              		.code	16
 432              		.thumb_func
 433              		.type	LCD_Bitmap, %function
 434              	LCD_Bitmap:
 435              	.LFB41:
 384:.\Nokia5110LCD.c **** 
 385:.\Nokia5110LCD.c **** /*******************************************************************************
 386:.\Nokia5110LCD.c **** * Function Name: LCD_Bitmap
 387:.\Nokia5110LCD.c **** ********************************************************************************
 388:.\Nokia5110LCD.c **** *
 389:.\Nokia5110LCD.c **** * Summary:
 390:.\Nokia5110LCD.c **** *  Thia takes a large array of data corresponding to all segments and sends them to the LCD
 391:.\Nokia5110LCD.c **** *
 392:.\Nokia5110LCD.c **** * Parameters:  
 393:.\Nokia5110LCD.c **** *  char *my_array  -   Character pointer to point to the Bitmap image array
 394:.\Nokia5110LCD.c **** *
 395:.\Nokia5110LCD.c **** * Return: 
 396:.\Nokia5110LCD.c **** *  None 
 397:.\Nokia5110LCD.c **** *  
 398:.\Nokia5110LCD.c **** *******************************************************************************/
 399:.\Nokia5110LCD.c **** 
 400:.\Nokia5110LCD.c **** void LCD_Bitmap(char *my_array)
 401:.\Nokia5110LCD.c **** {
 436              		.loc 1 401 0
 437              		.cfi_startproc
 438              	.LVL66:
 439 0000 38B5     		push	{r3, r4, r5, lr}
 440              		.cfi_def_cfa_offset 16
 441              		.cfi_offset 3, -16
 442              		.cfi_offset 4, -12
 443              		.cfi_offset 5, -8
 444              		.cfi_offset 14, -4
 445 0002 051C     		mov	r5, r0
 446              	.LVL67:
 402:.\Nokia5110LCD.c ****     uint16 index4;
 403:.\Nokia5110LCD.c ****     for (index4 = 0 ; index4 < (LCD_X * LCD_Y/FONT_HEIGHT) ; index4++)
 447              		.loc 1 403 0
 448 0004 0024     		mov	r4, #0
 449 0006 05E0     		b	.L21
 450              	.LVL68:
 451              	.L22:
 404:.\Nokia5110LCD.c ****         
 405:.\Nokia5110LCD.c ****         /* Take one byte at a time and send it to LCD as DATA */
 406:.\Nokia5110LCD.c ****         LCD_Write(LCD_DATA, my_array[index4]);
 452              		.loc 1 406 0 discriminator 3
 453 0008 295D     		ldrb	r1, [r5, r4]
 454 000a 0120     		mov	r0, #1
 455 000c FFF7FEFF 		bl	LCD_Write
 456              	.LVL69:
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 17


 403:.\Nokia5110LCD.c ****         
 457              		.loc 1 403 0 discriminator 3
 458 0010 0134     		add	r4, r4, #1
 459              	.LVL70:
 460 0012 A4B2     		uxth	r4, r4
 461              	.LVL71:
 462              	.L21:
 403:.\Nokia5110LCD.c ****         
 463              		.loc 1 403 0 is_stmt 0 discriminator 1
 464 0014 F823     		mov	r3, #248
 465 0016 FF33     		add	r3, r3, #255
 466 0018 9C42     		cmp	r4, r3
 467 001a F5D9     		bls	.L22
 407:.\Nokia5110LCD.c **** }
 468              		.loc 1 407 0 is_stmt 1
 469              		@ sp needed
 470              	.LVL72:
 471              	.LVL73:
 472 001c 38BD     		pop	{r3, r4, r5, pc}
 473              		.cfi_endproc
 474              	.LFE41:
 475              		.size	LCD_Bitmap, .-LCD_Bitmap
 476 001e C046     		.section	.rodata
 477              		.align	2
 478              		.set	.LANCHOR0,. + 0
 479              		.type	Fonts, %object
 480              		.size	Fonts, 480
 481              	Fonts:
 482 0000 00       		.byte	0
 483 0001 00       		.byte	0
 484 0002 00       		.byte	0
 485 0003 00       		.byte	0
 486 0004 00       		.byte	0
 487 0005 00       		.byte	0
 488 0006 00       		.byte	0
 489 0007 5F       		.byte	95
 490 0008 00       		.byte	0
 491 0009 00       		.byte	0
 492 000a 00       		.byte	0
 493 000b 07       		.byte	7
 494 000c 00       		.byte	0
 495 000d 07       		.byte	7
 496 000e 00       		.byte	0
 497 000f 14       		.byte	20
 498 0010 7F       		.byte	127
 499 0011 14       		.byte	20
 500 0012 7F       		.byte	127
 501 0013 14       		.byte	20
 502 0014 24       		.byte	36
 503 0015 2A       		.byte	42
 504 0016 7F       		.byte	127
 505 0017 2A       		.byte	42
 506 0018 12       		.byte	18
 507 0019 23       		.byte	35
 508 001a 13       		.byte	19
 509 001b 08       		.byte	8
 510 001c 64       		.byte	100
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 18


 511 001d 62       		.byte	98
 512 001e 36       		.byte	54
 513 001f 49       		.byte	73
 514 0020 55       		.byte	85
 515 0021 22       		.byte	34
 516 0022 50       		.byte	80
 517 0023 00       		.byte	0
 518 0024 05       		.byte	5
 519 0025 03       		.byte	3
 520 0026 00       		.byte	0
 521 0027 00       		.byte	0
 522 0028 00       		.byte	0
 523 0029 1C       		.byte	28
 524 002a 22       		.byte	34
 525 002b 41       		.byte	65
 526 002c 00       		.byte	0
 527 002d 00       		.byte	0
 528 002e 41       		.byte	65
 529 002f 22       		.byte	34
 530 0030 1C       		.byte	28
 531 0031 00       		.byte	0
 532 0032 14       		.byte	20
 533 0033 08       		.byte	8
 534 0034 3E       		.byte	62
 535 0035 08       		.byte	8
 536 0036 14       		.byte	20
 537 0037 08       		.byte	8
 538 0038 08       		.byte	8
 539 0039 3E       		.byte	62
 540 003a 08       		.byte	8
 541 003b 08       		.byte	8
 542 003c 00       		.byte	0
 543 003d 50       		.byte	80
 544 003e 30       		.byte	48
 545 003f 00       		.byte	0
 546 0040 00       		.byte	0
 547 0041 08       		.byte	8
 548 0042 08       		.byte	8
 549 0043 08       		.byte	8
 550 0044 08       		.byte	8
 551 0045 08       		.byte	8
 552 0046 00       		.byte	0
 553 0047 60       		.byte	96
 554 0048 60       		.byte	96
 555 0049 00       		.byte	0
 556 004a 00       		.byte	0
 557 004b 20       		.byte	32
 558 004c 10       		.byte	16
 559 004d 08       		.byte	8
 560 004e 04       		.byte	4
 561 004f 02       		.byte	2
 562 0050 3E       		.byte	62
 563 0051 51       		.byte	81
 564 0052 49       		.byte	73
 565 0053 45       		.byte	69
 566 0054 3E       		.byte	62
 567 0055 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 19


 568 0056 42       		.byte	66
 569 0057 7F       		.byte	127
 570 0058 40       		.byte	64
 571 0059 00       		.byte	0
 572 005a 42       		.byte	66
 573 005b 61       		.byte	97
 574 005c 51       		.byte	81
 575 005d 49       		.byte	73
 576 005e 46       		.byte	70
 577 005f 21       		.byte	33
 578 0060 41       		.byte	65
 579 0061 45       		.byte	69
 580 0062 4B       		.byte	75
 581 0063 31       		.byte	49
 582 0064 18       		.byte	24
 583 0065 14       		.byte	20
 584 0066 12       		.byte	18
 585 0067 7F       		.byte	127
 586 0068 10       		.byte	16
 587 0069 27       		.byte	39
 588 006a 45       		.byte	69
 589 006b 45       		.byte	69
 590 006c 45       		.byte	69
 591 006d 39       		.byte	57
 592 006e 3C       		.byte	60
 593 006f 4A       		.byte	74
 594 0070 49       		.byte	73
 595 0071 49       		.byte	73
 596 0072 30       		.byte	48
 597 0073 01       		.byte	1
 598 0074 71       		.byte	113
 599 0075 09       		.byte	9
 600 0076 05       		.byte	5
 601 0077 03       		.byte	3
 602 0078 36       		.byte	54
 603 0079 49       		.byte	73
 604 007a 49       		.byte	73
 605 007b 49       		.byte	73
 606 007c 36       		.byte	54
 607 007d 06       		.byte	6
 608 007e 49       		.byte	73
 609 007f 49       		.byte	73
 610 0080 29       		.byte	41
 611 0081 1E       		.byte	30
 612 0082 00       		.byte	0
 613 0083 36       		.byte	54
 614 0084 36       		.byte	54
 615 0085 00       		.byte	0
 616 0086 00       		.byte	0
 617 0087 00       		.byte	0
 618 0088 56       		.byte	86
 619 0089 36       		.byte	54
 620 008a 00       		.byte	0
 621 008b 00       		.byte	0
 622 008c 08       		.byte	8
 623 008d 14       		.byte	20
 624 008e 22       		.byte	34
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 20


 625 008f 41       		.byte	65
 626 0090 00       		.byte	0
 627 0091 14       		.byte	20
 628 0092 14       		.byte	20
 629 0093 14       		.byte	20
 630 0094 14       		.byte	20
 631 0095 14       		.byte	20
 632 0096 00       		.byte	0
 633 0097 41       		.byte	65
 634 0098 22       		.byte	34
 635 0099 14       		.byte	20
 636 009a 08       		.byte	8
 637 009b 02       		.byte	2
 638 009c 01       		.byte	1
 639 009d 51       		.byte	81
 640 009e 09       		.byte	9
 641 009f 06       		.byte	6
 642 00a0 32       		.byte	50
 643 00a1 49       		.byte	73
 644 00a2 79       		.byte	121
 645 00a3 41       		.byte	65
 646 00a4 3E       		.byte	62
 647 00a5 7E       		.byte	126
 648 00a6 11       		.byte	17
 649 00a7 11       		.byte	17
 650 00a8 11       		.byte	17
 651 00a9 7E       		.byte	126
 652 00aa 7F       		.byte	127
 653 00ab 49       		.byte	73
 654 00ac 49       		.byte	73
 655 00ad 49       		.byte	73
 656 00ae 36       		.byte	54
 657 00af 3E       		.byte	62
 658 00b0 41       		.byte	65
 659 00b1 41       		.byte	65
 660 00b2 41       		.byte	65
 661 00b3 22       		.byte	34
 662 00b4 7F       		.byte	127
 663 00b5 41       		.byte	65
 664 00b6 41       		.byte	65
 665 00b7 22       		.byte	34
 666 00b8 1C       		.byte	28
 667 00b9 7F       		.byte	127
 668 00ba 49       		.byte	73
 669 00bb 49       		.byte	73
 670 00bc 49       		.byte	73
 671 00bd 41       		.byte	65
 672 00be 7F       		.byte	127
 673 00bf 09       		.byte	9
 674 00c0 09       		.byte	9
 675 00c1 09       		.byte	9
 676 00c2 01       		.byte	1
 677 00c3 3E       		.byte	62
 678 00c4 41       		.byte	65
 679 00c5 49       		.byte	73
 680 00c6 49       		.byte	73
 681 00c7 7A       		.byte	122
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 21


 682 00c8 7F       		.byte	127
 683 00c9 08       		.byte	8
 684 00ca 08       		.byte	8
 685 00cb 08       		.byte	8
 686 00cc 7F       		.byte	127
 687 00cd 00       		.byte	0
 688 00ce 41       		.byte	65
 689 00cf 7F       		.byte	127
 690 00d0 41       		.byte	65
 691 00d1 00       		.byte	0
 692 00d2 20       		.byte	32
 693 00d3 40       		.byte	64
 694 00d4 41       		.byte	65
 695 00d5 3F       		.byte	63
 696 00d6 01       		.byte	1
 697 00d7 7F       		.byte	127
 698 00d8 08       		.byte	8
 699 00d9 14       		.byte	20
 700 00da 22       		.byte	34
 701 00db 41       		.byte	65
 702 00dc 7F       		.byte	127
 703 00dd 40       		.byte	64
 704 00de 40       		.byte	64
 705 00df 40       		.byte	64
 706 00e0 40       		.byte	64
 707 00e1 7F       		.byte	127
 708 00e2 02       		.byte	2
 709 00e3 0C       		.byte	12
 710 00e4 02       		.byte	2
 711 00e5 7F       		.byte	127
 712 00e6 7F       		.byte	127
 713 00e7 04       		.byte	4
 714 00e8 08       		.byte	8
 715 00e9 10       		.byte	16
 716 00ea 7F       		.byte	127
 717 00eb 3E       		.byte	62
 718 00ec 41       		.byte	65
 719 00ed 41       		.byte	65
 720 00ee 41       		.byte	65
 721 00ef 3E       		.byte	62
 722 00f0 7F       		.byte	127
 723 00f1 09       		.byte	9
 724 00f2 09       		.byte	9
 725 00f3 09       		.byte	9
 726 00f4 06       		.byte	6
 727 00f5 3E       		.byte	62
 728 00f6 41       		.byte	65
 729 00f7 51       		.byte	81
 730 00f8 21       		.byte	33
 731 00f9 5E       		.byte	94
 732 00fa 7F       		.byte	127
 733 00fb 09       		.byte	9
 734 00fc 19       		.byte	25
 735 00fd 29       		.byte	41
 736 00fe 46       		.byte	70
 737 00ff 46       		.byte	70
 738 0100 49       		.byte	73
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 22


 739 0101 49       		.byte	73
 740 0102 49       		.byte	73
 741 0103 31       		.byte	49
 742 0104 01       		.byte	1
 743 0105 01       		.byte	1
 744 0106 7F       		.byte	127
 745 0107 01       		.byte	1
 746 0108 01       		.byte	1
 747 0109 3F       		.byte	63
 748 010a 40       		.byte	64
 749 010b 40       		.byte	64
 750 010c 40       		.byte	64
 751 010d 3F       		.byte	63
 752 010e 1F       		.byte	31
 753 010f 20       		.byte	32
 754 0110 40       		.byte	64
 755 0111 20       		.byte	32
 756 0112 1F       		.byte	31
 757 0113 3F       		.byte	63
 758 0114 40       		.byte	64
 759 0115 38       		.byte	56
 760 0116 40       		.byte	64
 761 0117 3F       		.byte	63
 762 0118 63       		.byte	99
 763 0119 14       		.byte	20
 764 011a 08       		.byte	8
 765 011b 14       		.byte	20
 766 011c 63       		.byte	99
 767 011d 07       		.byte	7
 768 011e 08       		.byte	8
 769 011f 70       		.byte	112
 770 0120 08       		.byte	8
 771 0121 07       		.byte	7
 772 0122 61       		.byte	97
 773 0123 51       		.byte	81
 774 0124 49       		.byte	73
 775 0125 45       		.byte	69
 776 0126 43       		.byte	67
 777 0127 00       		.byte	0
 778 0128 7F       		.byte	127
 779 0129 41       		.byte	65
 780 012a 41       		.byte	65
 781 012b 00       		.byte	0
 782 012c 02       		.byte	2
 783 012d 04       		.byte	4
 784 012e 08       		.byte	8
 785 012f 10       		.byte	16
 786 0130 20       		.byte	32
 787 0131 00       		.byte	0
 788 0132 41       		.byte	65
 789 0133 41       		.byte	65
 790 0134 7F       		.byte	127
 791 0135 00       		.byte	0
 792 0136 04       		.byte	4
 793 0137 02       		.byte	2
 794 0138 01       		.byte	1
 795 0139 02       		.byte	2
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 23


 796 013a 04       		.byte	4
 797 013b 40       		.byte	64
 798 013c 40       		.byte	64
 799 013d 40       		.byte	64
 800 013e 40       		.byte	64
 801 013f 40       		.byte	64
 802 0140 00       		.byte	0
 803 0141 01       		.byte	1
 804 0142 02       		.byte	2
 805 0143 04       		.byte	4
 806 0144 00       		.byte	0
 807 0145 20       		.byte	32
 808 0146 54       		.byte	84
 809 0147 54       		.byte	84
 810 0148 54       		.byte	84
 811 0149 78       		.byte	120
 812 014a 7F       		.byte	127
 813 014b 48       		.byte	72
 814 014c 44       		.byte	68
 815 014d 44       		.byte	68
 816 014e 38       		.byte	56
 817 014f 38       		.byte	56
 818 0150 44       		.byte	68
 819 0151 44       		.byte	68
 820 0152 44       		.byte	68
 821 0153 20       		.byte	32
 822 0154 38       		.byte	56
 823 0155 44       		.byte	68
 824 0156 44       		.byte	68
 825 0157 48       		.byte	72
 826 0158 7F       		.byte	127
 827 0159 38       		.byte	56
 828 015a 54       		.byte	84
 829 015b 54       		.byte	84
 830 015c 54       		.byte	84
 831 015d 18       		.byte	24
 832 015e 08       		.byte	8
 833 015f 7E       		.byte	126
 834 0160 09       		.byte	9
 835 0161 01       		.byte	1
 836 0162 02       		.byte	2
 837 0163 0C       		.byte	12
 838 0164 52       		.byte	82
 839 0165 52       		.byte	82
 840 0166 52       		.byte	82
 841 0167 3E       		.byte	62
 842 0168 7F       		.byte	127
 843 0169 08       		.byte	8
 844 016a 04       		.byte	4
 845 016b 04       		.byte	4
 846 016c 78       		.byte	120
 847 016d 00       		.byte	0
 848 016e 44       		.byte	68
 849 016f 7D       		.byte	125
 850 0170 40       		.byte	64
 851 0171 00       		.byte	0
 852 0172 20       		.byte	32
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 24


 853 0173 40       		.byte	64
 854 0174 44       		.byte	68
 855 0175 3D       		.byte	61
 856 0176 00       		.byte	0
 857 0177 7F       		.byte	127
 858 0178 10       		.byte	16
 859 0179 28       		.byte	40
 860 017a 44       		.byte	68
 861 017b 00       		.byte	0
 862 017c 00       		.byte	0
 863 017d 41       		.byte	65
 864 017e 7F       		.byte	127
 865 017f 40       		.byte	64
 866 0180 00       		.byte	0
 867 0181 7C       		.byte	124
 868 0182 04       		.byte	4
 869 0183 18       		.byte	24
 870 0184 04       		.byte	4
 871 0185 78       		.byte	120
 872 0186 7C       		.byte	124
 873 0187 08       		.byte	8
 874 0188 04       		.byte	4
 875 0189 04       		.byte	4
 876 018a 78       		.byte	120
 877 018b 38       		.byte	56
 878 018c 44       		.byte	68
 879 018d 44       		.byte	68
 880 018e 44       		.byte	68
 881 018f 38       		.byte	56
 882 0190 7C       		.byte	124
 883 0191 14       		.byte	20
 884 0192 14       		.byte	20
 885 0193 14       		.byte	20
 886 0194 08       		.byte	8
 887 0195 08       		.byte	8
 888 0196 14       		.byte	20
 889 0197 14       		.byte	20
 890 0198 18       		.byte	24
 891 0199 7C       		.byte	124
 892 019a 7C       		.byte	124
 893 019b 08       		.byte	8
 894 019c 04       		.byte	4
 895 019d 04       		.byte	4
 896 019e 08       		.byte	8
 897 019f 48       		.byte	72
 898 01a0 54       		.byte	84
 899 01a1 54       		.byte	84
 900 01a2 54       		.byte	84
 901 01a3 20       		.byte	32
 902 01a4 04       		.byte	4
 903 01a5 3F       		.byte	63
 904 01a6 44       		.byte	68
 905 01a7 40       		.byte	64
 906 01a8 20       		.byte	32
 907 01a9 3C       		.byte	60
 908 01aa 40       		.byte	64
 909 01ab 40       		.byte	64
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 25


 910 01ac 20       		.byte	32
 911 01ad 7C       		.byte	124
 912 01ae 1C       		.byte	28
 913 01af 20       		.byte	32
 914 01b0 40       		.byte	64
 915 01b1 20       		.byte	32
 916 01b2 1C       		.byte	28
 917 01b3 3C       		.byte	60
 918 01b4 40       		.byte	64
 919 01b5 30       		.byte	48
 920 01b6 40       		.byte	64
 921 01b7 3C       		.byte	60
 922 01b8 44       		.byte	68
 923 01b9 28       		.byte	40
 924 01ba 10       		.byte	16
 925 01bb 28       		.byte	40
 926 01bc 44       		.byte	68
 927 01bd 0C       		.byte	12
 928 01be 50       		.byte	80
 929 01bf 50       		.byte	80
 930 01c0 50       		.byte	80
 931 01c1 3C       		.byte	60
 932 01c2 44       		.byte	68
 933 01c3 64       		.byte	100
 934 01c4 54       		.byte	84
 935 01c5 4C       		.byte	76
 936 01c6 44       		.byte	68
 937 01c7 00       		.byte	0
 938 01c8 08       		.byte	8
 939 01c9 36       		.byte	54
 940 01ca 41       		.byte	65
 941 01cb 00       		.byte	0
 942 01cc 00       		.byte	0
 943 01cd 00       		.byte	0
 944 01ce 7F       		.byte	127
 945 01cf 00       		.byte	0
 946 01d0 00       		.byte	0
 947 01d1 00       		.byte	0
 948 01d2 41       		.byte	65
 949 01d3 36       		.byte	54
 950 01d4 08       		.byte	8
 951 01d5 00       		.byte	0
 952 01d6 10       		.byte	16
 953 01d7 08       		.byte	8
 954 01d8 08       		.byte	8
 955 01d9 10       		.byte	16
 956 01da 08       		.byte	8
 957 01db 78       		.byte	120
 958 01dc 46       		.byte	70
 959 01dd 41       		.byte	65
 960 01de 46       		.byte	70
 961 01df 78       		.byte	120
 962              		.text
 963              	.Letext0:
 964              		.file 2 "Generated_Source\\PSoC4/cytypes.h"
 965              		.file 3 "Generated_Source\\PSoC4/Din.h"
 966              		.file 4 "Generated_Source\\PSoC4/Clk.h"
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 26


 967              		.file 5 "Generated_Source\\PSoC4/CyLib.h"
 968              		.file 6 "Generated_Source\\PSoC4/CE.h"
 969              		.file 7 "Generated_Source\\PSoC4/DC.h"
 970              		.file 8 "Generated_Source\\PSoC4/Gnd.h"
 971              		.file 9 "Generated_Source\\PSoC4/Vcc.h"
 972              		.file 10 "Generated_Source\\PSoC4/BL.h"
 973              		.file 11 "Generated_Source\\PSoC4/RST.h"
 974              		.section	.debug_info,"",%progbits
 975              	.Ldebug_info0:
 976 0000 21080000 		.4byte	0x821
 977 0004 0400     		.2byte	0x4
 978 0006 00000000 		.4byte	.Ldebug_abbrev0
 979 000a 04       		.byte	0x4
 980 000b 01       		.uleb128 0x1
 981 000c C9010000 		.4byte	.LASF46
 982 0010 01       		.byte	0x1
 983 0011 74020000 		.4byte	.LASF47
 984 0015 35010000 		.4byte	.LASF48
 985 0019 00000000 		.4byte	.Ldebug_ranges0+0
 986 001d 00000000 		.4byte	0
 987 0021 00000000 		.4byte	.Ldebug_line0
 988 0025 02       		.uleb128 0x2
 989 0026 01       		.byte	0x1
 990 0027 06       		.byte	0x6
 991 0028 8E020000 		.4byte	.LASF0
 992 002c 02       		.uleb128 0x2
 993 002d 01       		.byte	0x1
 994 002e 08       		.byte	0x8
 995 002f 99000000 		.4byte	.LASF1
 996 0033 02       		.uleb128 0x2
 997 0034 02       		.byte	0x2
 998 0035 05       		.byte	0x5
 999 0036 60020000 		.4byte	.LASF2
 1000 003a 02       		.uleb128 0x2
 1001 003b 02       		.byte	0x2
 1002 003c 07       		.byte	0x7
 1003 003d 4B000000 		.4byte	.LASF3
 1004 0041 02       		.uleb128 0x2
 1005 0042 04       		.byte	0x4
 1006 0043 05       		.byte	0x5
 1007 0044 85020000 		.4byte	.LASF4
 1008 0048 02       		.uleb128 0x2
 1009 0049 04       		.byte	0x4
 1010 004a 07       		.byte	0x7
 1011 004b B1000000 		.4byte	.LASF5
 1012 004f 02       		.uleb128 0x2
 1013 0050 08       		.byte	0x8
 1014 0051 05       		.byte	0x5
 1015 0052 9D010000 		.4byte	.LASF6
 1016 0056 02       		.uleb128 0x2
 1017 0057 08       		.byte	0x8
 1018 0058 07       		.byte	0x7
 1019 0059 5E010000 		.4byte	.LASF7
 1020 005d 03       		.uleb128 0x3
 1021 005e 04       		.byte	0x4
 1022 005f 05       		.byte	0x5
 1023 0060 696E7400 		.ascii	"int\000"
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 27


 1024 0064 02       		.uleb128 0x2
 1025 0065 04       		.byte	0x4
 1026 0066 07       		.byte	0x7
 1027 0067 28010000 		.4byte	.LASF8
 1028 006b 04       		.uleb128 0x4
 1029 006c C3000000 		.4byte	.LASF9
 1030 0070 02       		.byte	0x2
 1031 0071 3801     		.2byte	0x138
 1032 0073 2C000000 		.4byte	0x2c
 1033 0077 04       		.uleb128 0x4
 1034 0078 15010000 		.4byte	.LASF10
 1035 007c 02       		.byte	0x2
 1036 007d 3901     		.2byte	0x139
 1037 007f 3A000000 		.4byte	0x3a
 1038 0083 04       		.uleb128 0x4
 1039 0084 21010000 		.4byte	.LASF11
 1040 0088 02       		.byte	0x2
 1041 0089 3A01     		.2byte	0x13a
 1042 008b 48000000 		.4byte	0x48
 1043 008f 04       		.uleb128 0x4
 1044 0090 1C010000 		.4byte	.LASF12
 1045 0094 02       		.byte	0x2
 1046 0095 3B01     		.2byte	0x13b
 1047 0097 25000000 		.4byte	0x25
 1048 009b 02       		.uleb128 0x2
 1049 009c 04       		.byte	0x4
 1050 009d 04       		.byte	0x4
 1051 009e 88000000 		.4byte	.LASF13
 1052 00a2 02       		.uleb128 0x2
 1053 00a3 08       		.byte	0x8
 1054 00a4 04       		.byte	0x4
 1055 00a5 F5000000 		.4byte	.LASF14
 1056 00a9 02       		.uleb128 0x2
 1057 00aa 01       		.byte	0x1
 1058 00ab 08       		.byte	0x8
 1059 00ac B5010000 		.4byte	.LASF15
 1060 00b0 02       		.uleb128 0x2
 1061 00b1 04       		.byte	0x4
 1062 00b2 07       		.byte	0x7
 1063 00b3 94010000 		.4byte	.LASF16
 1064 00b7 05       		.uleb128 0x5
 1065 00b8 04       		.byte	0x4
 1066 00b9 A9000000 		.4byte	0xa9
 1067 00bd 06       		.uleb128 0x6
 1068 00be A7000000 		.4byte	.LASF17
 1069 00c2 01       		.byte	0x1
 1070 00c3 5401     		.2byte	0x154
 1071 00c5 00000000 		.4byte	.LFB39
 1072 00c9 40000000 		.4byte	.LFE39-.LFB39
 1073 00cd 01       		.uleb128 0x1
 1074 00ce 9C       		.byte	0x9c
 1075 00cf 62010000 		.4byte	0x162
 1076 00d3 07       		.uleb128 0x7
 1077 00d4 45000000 		.4byte	.LASF19
 1078 00d8 01       		.byte	0x1
 1079 00d9 5401     		.2byte	0x154
 1080 00db 8F000000 		.4byte	0x8f
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 28


 1081 00df 00000000 		.4byte	.LLST0
 1082 00e3 08       		.uleb128 0x8
 1083 00e4 3E000000 		.4byte	.LASF24
 1084 00e8 01       		.byte	0x1
 1085 00e9 5601     		.2byte	0x156
 1086 00eb 6B000000 		.4byte	0x6b
 1087 00ef 29000000 		.4byte	.LLST1
 1088 00f3 09       		.uleb128 0x9
 1089 00f4 12000000 		.4byte	.LVL3
 1090 00f8 7E070000 		.4byte	0x77e
 1091 00fc 06010000 		.4byte	0x106
 1092 0100 0A       		.uleb128 0xa
 1093 0101 01       		.uleb128 0x1
 1094 0102 50       		.byte	0x50
 1095 0103 01       		.uleb128 0x1
 1096 0104 31       		.byte	0x31
 1097 0105 00       		.byte	0
 1098 0106 09       		.uleb128 0x9
 1099 0107 1A000000 		.4byte	.LVL4
 1100 010b 7E070000 		.4byte	0x77e
 1101 010f 19010000 		.4byte	0x119
 1102 0113 0A       		.uleb128 0xa
 1103 0114 01       		.uleb128 0x1
 1104 0115 50       		.byte	0x50
 1105 0116 01       		.uleb128 0x1
 1106 0117 30       		.byte	0x30
 1107 0118 00       		.byte	0
 1108 0119 09       		.uleb128 0x9
 1109 011a 20000000 		.4byte	.LVL5
 1110 011e 8F070000 		.4byte	0x78f
 1111 0122 2C010000 		.4byte	0x12c
